date;time;bf_11r;bf_hts;ds_11r;ds_hts;ub_11r;ub_hts;nb_11r;nb_hts;
529;2030;1.4;3.0;1.33;3.15;1.25;3.0;1.37;2.85;
530;2027;1.45;2.02;1.33;3.15;1.25;3.0;1.37;2.85;
531;2006;1.56;2.35;1.42;2.80;1.25;3.0;1.40;2.85;
601;1514;1.56;2.3;1.45;2.70;1.25;3.0;1.45;2.75;
601;1526;1.56;2.3;1.50;2.55;1.25;3.0;1.45;2.75;
601;2007;1.56;2.34;1.50;2.55;1.25;3.0;1.50;2.50;
602;0858;1.6;2.32;1.50;2.55;1.25;3.0;1.50;2.50;
602;0922;1.6;2.32;1.60;2.30;1.25;3.0;1.50;2.50;
602;1709;1.56;2.36;1.65;2.20;1.68;2.10;1.60;2.35;
603;1836;1.63;2.06;1.65;2.20;1.68;2.10;1.70;2.15;
603;1933;1.63;2.12;1.65;2.20;1.68;2.10;1.70;2.15;
603;1941;1.63;2.12;1.65;2.20;1.68;2.10;1.70;2.15;
603;1948;1.63;2.12;1.65;2.20;1.68;2.10;1.70;2.15;
603;2021;1.63;2.12;1.65;2.20;1.68;2.10;1.70;2.15;
603;2055;1.63;2.12;1.65;2.20;1.68;2.10;1.70;2.15;
603;2202;1.63;2.14;1.65;2.20;1.68;2.10;1.70;2.15;
603;2236;1.63;2.18;1.65;2.20;1.68;2.10;1.70;2.15;
603;2310;1.63;2.18;1.65;2.20;1.68;2.10;1.70;2.15;
603;2344;1.63;2.18;1.65;2.20;1.68;2.10;1.70;2.15;
604;0125;1.63;2.18;1.65;2.20;1.68;2.10;1.70;2.15;
604;0158;1.63;2.18;1.65;2.20;1.68;2.10;1.70;2.15;
604;0232;1.63;2.18;1.65;2.20;1.68;2.10;1.70;2.15;
604;0306;1.63;2.18;1.65;2.20;1.68;2.10;1.70;2.15;
604;0339;1.63;2.18;1.65;2.20;1.68;2.10;1.70;2.15;
604;0413;1.63;2.18;1.65;2.20;1.68;2.10;1.70;2.15;
604;0447;1.63;2.18;1.65;2.20;1.68;2.10;1.70;2.15;
